;;;;;;;;;;;;;;;
;EZY CHEF PTY LTD;;;;;;;;;;;;;;
;1/140, Northcorp Blvd;;;;;;;;;;;;;;
;Broadmeadows;;;;;;;;;;;;;;
;VIC - 3047;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;Analyse Sales [Item Multi-Period];;;;;;;;;;;;;;
;July 2017 To June 2018;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;Item No.;Item Name;July;August;September;October;November;December;January;February;March;April;May;June;Total
;;;;;;;;;;;;;;;
;Adjustment / Rebate;Adjustment Note or Rebate;-9;-47;0;-5;-4;-461;2;-5;-1;-2;1;0;-531
